Gathering single stories.
************************ 30500 *************************
File data/massQuantities/the_passenger.json saved
************************ 31648 *************************
File data/massQuantities/my_fair_planet.json saved
************************ 31716 *************************
File data/massQuantities/jimsy_and_the_monsters.json saved
************************ 31778 *************************
File data/massQuantities/the_draw.json saved
************************ 31788 *************************
File data/massQuantities/the_double_spy.json saved
************************ 31970 *************************
File data/massQuantities/feline_red.json saved
************************ 31975 *************************
File data/massQuantities/what_rough_beast?.json saved
************************ 31976 *************************
File data/massQuantities/derelict.json saved
************************ 31980 *************************
File data/massQuantities/rough_translation.json saved
************************ 31981 *************************
File data/massQuantities/the_eel.json saved
************************ 32055 *************************
File data/massQuantities/the_hand.json saved
************************ 32281 *************************
File data/massQuantities/first_man.json saved
************************ 32284 *************************
File data/massQuantities/the_hitch_hikers.json saved
************************ 32287 *************************
File data/massQuantities/know_thy_neighbor.json saved
************************ 32291 *************************
File data/massQuantities/paul_bunyan_and_his_loggers.json saved
************************ 32448 *************************
File data/massQuantities/the_statue.json saved
************************ 32580 *************************
File data/massQuantities/the_golgotha_dancers.json saved
************************ 32582 *************************
File data/massQuantities/of_stegners_folly.json saved
************************ 32583 *************************
File data/massQuantities/tape_jockey.json saved
************************ 32584 *************************
File data/massQuantities/the_secret_of_kralitz.json saved
************************ 32590 *************************
File data/massQuantities/the_old_martians.json saved
************************ 32591 *************************
File data/massQuantities/henry_horns_x_ray_eye_glasses.json saved
************************ 32592 *************************
File data/massQuantities/let_there_be_light.json saved
************************ 32594 *************************
File data/massQuantities/stalemate.json saved
************************ 32667 *************************
File data/massQuantities/the_holes_and_john_smith.json saved
************************ 32671 *************************
File data/massQuantities/the_doors_of_death.json saved
************************ 32672 *************************
File data/massQuantities/direct_wire.json saved
************************ 32744 *************************
File data/massQuantities/the_valley.json saved
************************ 32751 *************************
File data/massQuantities/the_moralist.json saved
************************ 32754 *************************
File data/massQuantities/one_way_ticket_to_nowhere.json saved
************************ 32801 *************************
File data/massQuantities/the_plotters.json saved
************************ 32802 *************************
File data/massQuantities/tillie.json saved
************************ 32805 *************************
File data/massQuantities/the_impossible_voyage_home.json saved
************************ 31586 *************************
File data/massQuantities/the_very_black.json saved
************************ 32859 *************************
File data/massQuantities/perchance_to_dream.json saved
************************ 32861 *************************
File data/massQuantities/the_genius.json saved
************************ 32864 *************************
File data/massQuantities/bedside_manner.json saved
************************ 33513 *************************
File data/massQuantities/the_frightened_planet.json saved
************************ 33850 *************************
File data/massQuantities/the_slizzers.json saved
************************ 32832 *************************
File data/massQuantities/piper_in_the_woods.json saved
************************ 32903 *************************
File data/massQuantities/the_victor.json saved
************************ 3616 *************************
File data/massQuantities/the_o_conors_of_castle_conor,_county_mayo_from_"_tales_from_all_countries".json saved
************************ 36867 *************************
File data/massQuantities/progress_report.json saved
************************ 3699 *************************
File data/massQuantities/miss_sarah_jack_of_spanish_town,_jamaica.json saved
************************ 3711 *************************
File data/massQuantities/the_relics_of_general_chasse:_a_tale_of_antwerp.json saved
************************ 40441 *************************
File data/massQuantities/a_day_with_william_shakespeare.json saved
************************ 40954 *************************
File data/massQuantities/potential_enemy.json saved
************************ 41062 *************************
File data/massQuantities/the_final_figure.json saved
************************ 41562 *************************
File data/massQuantities/the_hanging_stranger.json saved
************************ 41565 *************************
File data/massQuantities/consignment.json saved
************************ 41622 *************************
File data/massQuantities/futuria_fantasia,_summer_1939.json saved
************************ 41624 *************************
File data/massQuantities/futuria_fantasia,_fall_1939.json saved
************************ 41627 *************************
File data/massQuantities/futuria_fantasia,_winter_1940.json saved
************************ 42640 *************************
File data/massQuantities/the_last_christmas_tree:_an_idyl_of_immortality.json saved
************************ 42664 *************************
File data/massQuantities/gods_of_the_north.json saved
************************ 4228 *************************
File data/massQuantities/giordano_bruno.json saved
************************ 44146 *************************
File data/massQuantities/that_pup.json saved
************************ 44147 *************************
File data/massQuantities/the_great_american_pie_company.json saved
************************ 44319 *************************
File data/massQuantities/miss_hecks_thanksgiving_party;_or,_topsy_up_to_date.json saved
************************ 44327 *************************
File data/massQuantities/the_beggars_purse:_a_fairy_tale_of_familiar_finance.json saved
************************ 45315 *************************
File data/massQuantities/the_marriage_of_heaven_and_hell.json saved
************************ 47492 *************************
File data/massQuantities/old_fort_garland.json saved
************************ 48442 *************************
File data/massQuantities/a_pioneer_mother.json saved
************************ 48880 *************************
File data/massQuantities/rough_beast.json saved
************************ 49165 *************************
File data/massQuantities/brightside_crossing.json saved
************************ 49278 *************************
No good on body for 49278
************************ 49323 *************************
File data/massQuantities/a_satyr_against_hypocrites.json saved
************************ 494 *************************
File data/massQuantities/to_morrow.json saved
************************ 49762 *************************
File data/massQuantities/diagnosis.json saved
************************ 49779 *************************
File data/massQuantities/publicity_stunt.json saved
************************ 49809 *************************
File data/massQuantities/junior.json saved
************************ 49826 *************************
File data/massQuantities/the_lights_on_precipice_peak.json saved
************************ 49838 *************************
File data/massQuantities/jack_of_no_trades.json saved
************************ 49897 *************************
File data/massQuantities/the_gravity_business.json saved
************************ 49901 *************************
File data/massQuantities/the_snare.json saved
************************ 50103 *************************
File data/massQuantities/the_dwindling_years.json saved
************************ 50753 *************************
File data/massQuantities/later_than_you_think.json saved
************************ 50766 *************************
File data/massQuantities/the_snowball_effect.json saved
************************ 50796 *************************
File data/massQuantities/shipping_clerk.json saved
************************ 50800 *************************
File data/massQuantities/bimmie_says.json saved
************************ 50802 *************************
File data/massQuantities/a_city_near_centaurus.json saved
************************ 50818 *************************
File data/massQuantities/how_to_make_friends.json saved
************************ 50819 *************************
File data/massQuantities/a_bad_day_for_sales.json saved
************************ 50826 *************************
File data/massQuantities/the_moons_of_mars.json saved
************************ 50827 *************************
File data/massQuantities/orphans_of_the_void.json saved
************************ 50835 *************************
File data/massQuantities/the_luckiest_man_in_denv.json saved
************************ 50868 *************************
File data/massQuantities/the_highest_mountain.json saved
************************ 50872 *************************
File data/massQuantities/not_fit_for_children.json saved
************************ 50904 *************************
File data/massQuantities/on_the_fourth_planet.json saved
************************ 50940 *************************
File data/massQuantities/wailing_wall.json saved
************************ 50945 *************************
File data/massQuantities/point_of_departure.json saved
************************ 50980 *************************
File data/massQuantities/the_freelancer.json saved
************************ 51006 *************************
File data/massQuantities/obil,_keeper_of_camels_:_$b_being_the_parable_of_the_man_whom_the_disciples_saw_casting_out_devils.json saved
************************ 51027 *************************
File data/massQuantities/jaywalker.json saved
************************ 51028 *************************
File data/massQuantities/the_protector.json saved
************************ 51037 *************************
File data/massQuantities/second_childhood.json saved
************************ 51047 *************************
File data/massQuantities/pollony_undiverted.json saved
************************ 51050 *************************
File data/massQuantities/mans_best_friend.json saved
************************ 51053 *************************
File data/massQuantities/judas_ram.json saved
************************ 51074 *************************
File data/massQuantities/dont_shoot.json saved
************************ 51081 *************************
File data/massQuantities/the_amateurs.json saved
************************ 51082 *************************
File data/massQuantities/coming_attraction.json saved
************************ 51091 *************************
File data/massQuantities/the_deep_one.json saved
************************ 51103 *************************
File data/massQuantities/a_chautauqua_idyl.json saved
************************ 51112 *************************
File data/massQuantities/the_other_now.json saved
************************ 51121 *************************
File data/massQuantities/spoken_for.json saved
************************ 51126 *************************
File data/massQuantities/the_princess_and_the_physicist.json saved
************************ 51129 *************************
File data/massQuantities/a_gift_from_earth.json saved
************************ 51136 *************************
File data/massQuantities/nothing_but_the_best.json saved
************************ 51137 *************************
File data/massQuantities/cause_of_death.json saved
************************ 51148 *************************
File data/massQuantities/common_denominator.json saved
************************ 51153 *************************
File data/massQuantities/the_semantic_war.json saved
************************ 51185 *************************
File data/massQuantities/all_jacksons_children.json saved
************************ 51193 *************************
File data/massQuantities/pictures_dont_lie.json saved
************************ 51194 *************************
File data/massQuantities/made_to_measure.json saved
************************ 51202 *************************
File data/massQuantities/name_your_symptom.json saved
************************ 51231 *************************
File data/massQuantities/syndrome_johnny.json saved
************************ 51232 *************************
File data/massQuantities/psychotennis,_anyone?.json saved
************************ 51240 *************************
File data/massQuantities/the_addicts.json saved
************************ 51241 *************************
File data/massQuantities/bridge_crossing.json saved
************************ 51286 *************************
File data/massQuantities/pen_pal.json saved
************************ 51297 *************************
File data/massQuantities/the_pilot_and_the_bushman.json saved
************************ 51304 *************************
File data/massQuantities/a_touch_of_e_flat.json saved
************************ 51335 *************************
File data/massQuantities/fresh_air_fiend.json saved
************************ 51336 *************************
File data/massQuantities/what_is_posat?.json saved
************************ 51342 *************************
File data/massQuantities/citizen_jell.json saved
************************ 51346 *************************
File data/massQuantities/poem_outlines.json saved
************************ 51350 *************************
File data/massQuantities/no_substitutions.json saved
************************ 51351 *************************
File data/massQuantities/the_spicy_sound_of_success.json saved
************************ 51353 *************************
File data/massQuantities/dr._kometevskys_day.json saved
************************ 51363 *************************
File data/massQuantities/double_standard.json saved
************************ 51396 *************************
File data/massQuantities/not_a_creature_was_stirring.json saved
************************ 51397 *************************
File data/massQuantities/people_soup.json saved
************************ 51398 *************************
File data/massQuantities/growing_up_on_big_muddy.json saved
************************ 51433 *************************
File data/massQuantities/hunt_the_hunter.json saved
************************ 51435 *************************
File data/massQuantities/the_business,_as_usual.json saved
************************ 51475 *************************
File data/massQuantities/east_in_the_morning.json saved
************************ 51478 *************************
File data/massQuantities/dumbwaiter.json saved
************************ 51498 *************************
File data/massQuantities/bad_memory.json saved
************************ 51499 *************************
File data/massQuantities/blueblood.json saved
************************ 51509 *************************
File data/massQuantities/doorstep.json saved
************************ 51545 *************************
File data/massQuantities/the_sweeper_of_loray.json saved
************************ 51570 *************************
File data/massQuantities/cry_snooker.json saved
************************ 51571 *************************
File data/massQuantities/subject_to_change.json saved
************************ 51596 *************************
File data/massQuantities/aloys.json saved
************************ 51597 *************************
File data/massQuantities/gourmet.json saved
************************ 51603 *************************
File data/massQuantities/all_the_people.json saved
************************ 51605 *************************
File data/massQuantities/jamieson.json saved
************************ 51609 *************************
File data/massQuantities/a_fall_of_glass.json saved
************************ 51610 *************************
File data/massQuantities/solid_solution.json saved
************************ 51650 *************************
File data/massQuantities/innocent_at_large.json saved
************************ 51305 *************************
File data/massQuantities/confidence_game.json saved
************************ 51656 *************************
File data/massQuantities/pick_a_crime.json saved
************************ 51662 *************************
File data/massQuantities/breakdown.json saved
************************ 51663 *************************
File data/massQuantities/dawningsburgh.json saved
************************ 51668 *************************
File data/massQuantities/dream_world.json saved
************************ 51681 *************************
File data/massQuantities/amateur_in_chancery.json saved
************************ 51682 *************************
File data/massQuantities/the_imitation_of_earth.json saved
************************ 51687 *************************
File data/massQuantities/the_spy_in_the_elevator.json saved
************************ 51688 *************************
File data/massQuantities/the_air_of_castor_oil.json saved
************************ 51698 *************************
File data/massQuantities/the_little_man_who_wasnt_quite.json saved
************************ 51713 *************************
File data/massQuantities/metamorphosis.json saved
************************ 51726 *************************
File data/massQuantities/wall_of_crystal,_eye_of_night.json saved
************************ 51727 *************************
File data/massQuantities/satisfaction_guaranteed.json saved
************************ 51751 *************************
File data/massQuantities/oh,_rats!.json saved
************************ 51758 *************************
File data/massQuantities/from_an_unseen_censor.json saved
************************ 51759 *************************
File data/massQuantities/traveling_companion_wanted.json saved
************************ 51773 *************************
File data/massQuantities/scent_makes_a_difference.json saved
************************ 51832 *************************
File data/massQuantities/the_place_where_chicago_was.json saved
************************ 52361 *************************
File data/massQuantities/christmas_day.json saved
************************ 5272 *************************
File data/massQuantities/the_sea_fogs.json saved
************************ 52784 *************************
File data/massQuantities/heavenly_gifts.json saved
************************ 52805 *************************
File data/massQuantities/where_the_phph_pebbles_go.json saved
************************ 5302 *************************
File data/massQuantities/the_land_of_the_blue_flower.json saved
************************ 5303 *************************
File data/massQuantities/the_little_hunchback_zia.json saved
************************ 53042 *************************
File data/massQuantities/a_hitch_in_space.json saved
************************ 53048 *************************
File data/massQuantities/the_hermit_of_mars.json saved
************************ 5304 *************************
File data/massQuantities/my_robin.json saved
************************ 53165 *************************
File data/massQuantities/a_day_with_robert_louis_stevenson.json saved
************************ 5331 *************************
************************ 53402 *************************
File data/massQuantities/brotherly_house.json saved
************************ 5352 *************************
File data/massQuantities/marjories_three_gifts.json saved
************************ 56250 *************************
File data/massQuantities/santa_claus_message:_a_christmas_story.json saved
************************ 56269 *************************
File data/massQuantities/cupids_cyclopedia.json saved
************************ 56471 *************************
File data/massQuantities/corporal_tikitanu,_v._c..json saved
************************ 5661 *************************
File data/massQuantities/a_son_of_the_gods,_and_a_horseman_in_the_sky.json saved
************************ 56877 *************************
File data/massQuantities/the_eleventh_hour_in_the_life_of_julia_ward_howe.json saved
************************ 5766 *************************
************************ 58639 *************************
File data/massQuantities/welcome,_martians!.json saved
************************ 58653 *************************
File data/massQuantities/the_revealing_pattern.json saved
************************ 58670 *************************
File data/massQuantities/dreamers_world.json saved
************************ 58673 *************************
File data/massQuantities/it_takes_a_thief.json saved
************************ 58721 *************************
File data/massQuantities/unwelcomed_visitor.json saved
************************ 58725 *************************
File data/massQuantities/quickie.json saved
************************ 58730 *************************
File data/massQuantities/miracle_by_price.json saved
************************ 58733 *************************
File data/massQuantities/spatial_delivery.json saved
************************ 58735 *************************
File data/massQuantities/peace.json saved
************************ 58743 *************************
File data/massQuantities/little_boy.json saved
************************ 58744 *************************
File data/massQuantities/money_is_the_root_of_all_good.json saved
************************ 58773 *************************
File data/massQuantities/les_machines.json saved
************************ 58790 *************************
File data/massQuantities/a_cold_night_for_crying.json saved
************************ 58802 *************************
File data/massQuantities/community_property.json saved
************************ 58883 *************************
File data/massQuantities/the_men_of_boru.json saved
************************ 58893 *************************
File data/massQuantities/race_riot.json saved
************************ 58899 *************************
File data/massQuantities/journey_work.json saved
************************ 58991 *************************
File data/massQuantities/inhibition.json saved
************************ 58995 *************************
File data/massQuantities/seller_of_the_sky.json saved
************************ 59011 *************************
File data/massQuantities/the_last_crusade.json saved
************************ 59034 *************************
File data/massQuantities/the_big_leap.json saved
************************ 59036 *************************
File data/massQuantities/the_york_problem.json saved
************************ 59100 *************************
File data/massQuantities/josiahs_alarm,_and_abel_perrys_funeral.json saved
************************ 59141 *************************
File data/massQuantities/blow_the_man_down.json saved
************************ 59148 *************************
File data/massQuantities/the_cyber_and_justice_holmes.json saved
************************ 59149 *************************
File data/massQuantities/the_elroom.json saved
************************ 59157 *************************
File data/massQuantities/escape_mechanism.json saved
************************ 59172 *************************
File data/massQuantities/willies_planet.json saved
************************ 59224 *************************
File data/massQuantities/they_were_different.json saved
************************ 59242 *************************
File data/massQuantities/witness.json saved
************************ 59243 *************************
File data/massQuantities/the_pacifists.json saved
************************ 59252 *************************
File data/massQuantities/firths_world.json saved
************************ 59255 *************************
File data/massQuantities/easy_does_it.json saved
************************ 59259 *************************
File data/massQuantities/the_outer_quiet.json saved
************************ 59267 *************************
File data/massQuantities/the_laboratorians.json saved
************************ 59285 *************************
File data/massQuantities/until_life_do_us_part.json saved
************************ 59287 *************************
File data/massQuantities/freeway.json saved
************************ 59289 *************************
File data/massQuantities/the_twilight_years.json saved
************************ 59297 *************************
File data/massQuantities/your_time_is_up.json saved
************************ 59302 *************************
File data/massQuantities/pioneers.json saved
************************ 59304 *************************
File data/massQuantities/bright_islands.json saved
************************ 59345 *************************
File data/massQuantities/slow_burn.json saved
************************ 59363 *************************
File data/massQuantities/ecology_on_rollins_island.json saved
************************ 59368 *************************
File data/massQuantities/juvenile_delinquent.json saved
************************ 59376 *************************
File data/massQuantities/the_patriot.json saved
************************ 59403 *************************
File data/massQuantities/jekyll_hyde_planet.json saved
************************ 59404 *************************
File data/massQuantities/the_drivers.json saved
************************ 59414 *************************
File data/massQuantities/shango.json saved
************************ 59415 *************************
File data/massQuantities/to_pay_the_piper.json saved
************************ 59418 *************************
File data/massQuantities/the_happy_clown.json saved
************************ 59486 *************************
File data/massQuantities/elys_automatic_housemaid.json saved
************************ 59514 *************************
File data/massQuantities/after_some_tomorrow.json saved
************************ 59516 *************************
File data/massQuantities/the_scamperers.json saved
************************ 59575 *************************
File data/massQuantities/dearest_enemy.json saved
************************ 59587 *************************
File data/massQuantities/corbows_theory.json saved
************************ 59602 *************************
File data/massQuantities/the_chasm.json saved
************************ 59609 *************************
File data/massQuantities/but_the_patient_lived.json saved
************************ 59616 *************************
File data/massQuantities/a_little_knowledge.json saved
************************ 59622 *************************
File data/massQuantities/routine_for_a_hornet.json saved
************************ 59652 *************************
File data/massQuantities/cronus_of_the_d._f._c..json saved
************************ 59665 *************************
File data/massQuantities/a_toothache_on_zenob.json saved
************************ 59703 *************************
File data/massQuantities/nor_dust_corrupt.json saved
************************ 59712 *************************
File data/massQuantities/the_floater.json saved
************************ 59724 *************************
File data/massQuantities/the_baritones_parish;_or,_"_all_things_to_all_men".json saved
************************ 59825 *************************
File data/massQuantities/a_case_of_sunburn.json saved
************************ 59842 *************************
File data/massQuantities/operation_boomerang.json saved
************************ 59849 *************************
File data/massQuantities/filthy_rich.json saved
************************ 59864 *************************
File data/massQuantities/the_silver_arrow.json saved
************************ 59982 *************************
File data/massQuantities/the_human_element.json saved
************************ 60291 *************************
File data/massQuantities/bramble_bush.json saved
************************ 60303 *************************
File data/massQuantities/the_bridge.json saved
************************ 60384 *************************
File data/massQuantities/the_poors.json saved
************************ 60393 *************************
File data/massQuantities/game_preserve.json saved
************************ 60401 *************************
File data/massQuantities/puppet_government.json saved
************************ 60412 *************************
File data/massQuantities/rx.json saved
************************ 60421 *************************
File data/massQuantities/security.json saved
************************ 60434 *************************
File data/massQuantities/learning_theory.json saved
************************ 60442 *************************
File data/massQuantities/captain_peabody.json saved
************************ 60460 *************************
File data/massQuantities/the_raider.json saved
************************ 60462 *************************
File data/massQuantities/conservation.json saved
************************ 60507 *************************
File data/massQuantities/the_super_opener.json saved
************************ 60515 *************************
File data/massQuantities/homecoming.json saved
************************ 60521 *************************
File data/massQuantities/short_snorter.json saved
************************ 60545 *************************
File data/massQuantities/the_used_people_lot.json saved
************************ 60548 *************************
File data/massQuantities/specimen.json saved
************************ 60568 *************************
File data/massQuantities/the_fishdollar_affair.json saved
************************ 60582 *************************
File data/massQuantities/the_pure_observers.json saved
************************ 60587 *************************
File data/massQuantities/shandy.json saved
************************ 60595 *************************
File data/massQuantities/half_around_pluto.json saved
************************ 60608 *************************
File data/massQuantities/satellite_passage.json saved
************************ 60624 *************************
File data/massQuantities/two_whole_glorious_weeks.json saved
************************ 60640 *************************
File data/massQuantities/the_wind_people.json saved
************************ 60653 *************************
File data/massQuantities/car_pool.json saved
************************ 60654 *************************
File data/massQuantities/love_and_moondogs.json saved
************************ 60682 *************************
File data/massQuantities/the_good_work.json saved
************************ 60725 *************************
File data/massQuantities/not_snow_nor_rain.json saved
************************ 60737 *************************
File data/massQuantities/to_each_his_own.json saved
************************ 60747 *************************
File data/massQuantities/the_little_red_bag.json saved
************************ 60839 *************************
File data/massQuantities/a_pride_of_islands.json saved
************************ 60862 *************************
File data/massQuantities/thirty_degrees_cattywonkus.json saved
************************ 60871 *************************
File data/massQuantities/heel.json saved
************************ 60881 *************************
File data/massQuantities/the_last_trespasser.json saved
************************ 60897 *************************
File data/massQuantities/the_non_electronic_bug.json saved
************************ 60907 *************************
File data/massQuantities/assassin.json saved
************************ 60922 *************************
File data/massQuantities/murder_beneath_the_polar_ice.json saved
************************ 60928 *************************
File data/massQuantities/the_contact_point.json saved
************************ 60935 *************************
File data/massQuantities/dont_think_about_it.json saved
************************ 60939 *************************
File data/massQuantities/superjoemulloy.json saved
************************ 60940 *************************
File data/massQuantities/mc_gonigals_worm.json saved
************************ 60946 *************************
File data/massQuantities/mindsnake.json saved
************************ 60976 *************************
